 ******* Program HYDRUS
 ******* Welcome to HYDRUS-1D                                                   
  
 Date:   1.10.    Time:  14:16:20
 Units: L = cm   , T = min  , M = mmol 


 Time:      .000000

 Node    Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

  58   -28.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  59   -29.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  60   -29.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  61   -30.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  62   -30.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  63   -31.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  64   -31.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  65   -32.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  66   -32.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  67   -33.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  68   -33.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  69   -34.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  70   -34.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  71   -35.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  72   -35.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  73   -36.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  74   -36.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  75   -37.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  76   -37.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  77   -38.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  78   -38.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  79   -39.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  80   -39.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  81   -40.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  82   -40.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  83   -41.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  84   -41.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  85   -42.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  86   -42.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  87   -43.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  88   -43.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  89   -44.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  90   -44.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  91   -45.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  92   -45.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  93   -46.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  94   -46.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  95   -47.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  96   -47.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  97   -48.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  98   -48.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  99   -49.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
 100   -49.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
 101   -50.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
end


 Time:   180.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1      .00        .00   .429      .105E-01    .000E+00   -.123E-01    .000E+00      -1      -1.174     .00
   2     -.50       -.59   .429      .104E-01    .107E-03   -.123E-01    .000E+00      -1      -1.173     .00
   3    -1.00      -1.19   .429      .102E-01    .290E-03   -.123E-01    .000E+00      -1      -1.173     .00
   4    -1.50      -1.79   .429      .999E-02    .519E-03   -.123E-01    .000E+00      -1      -1.173     .00
   5    -2.00      -2.42   .429      .974E-02    .789E-03   -.123E-01    .000E+00      -1      -1.173     .00
   6    -2.50      -3.05   .428      .947E-02    .110E-02   -.123E-01    .000E+00      -1      -1.173     .00
   7    -3.00      -3.71   .427      .916E-02    .144E-02   -.123E-01    .000E+00      -1      -1.172     .00
   8    -3.50      -4.39   .426      .882E-02    .181E-02   -.122E-01    .000E+00      -1      -1.171     .00
   9    -4.00      -5.10   .425      .845E-02    .222E-02   -.122E-01    .000E+00      -1      -1.170     .00
  10    -4.50      -5.84   .423      .806E-02    .266E-02   -.122E-01    .000E+00      -1      -1.168     .00
  11    -5.00      -6.62   .421      .763E-02    .313E-02   -.122E-01    .000E+00      -1      -1.164     .00
  12    -5.50      -7.44   .418      .718E-02    .363E-02   -.121E-01    .000E+00      -1      -1.160     .00
  13    -6.00      -8.32   .414      .670E-02    .415E-02   -.121E-01    .000E+00      -1      -1.155     .00
  14    -6.50      -9.25   .410      .618E-02    .469E-02   -.120E-01    .000E+00      -1      -1.148     .00
  15    -7.00     -10.26   .405      .565E-02    .525E-02   -.119E-01    .000E+00      -1      -1.138     .00
  16    -7.50     -11.37   .399      .509E-02    .582E-02   -.118E-01    .000E+00      -1      -1.126     .00
  17    -8.00     -12.59   .392      .449E-02    .641E-02   -.116E-01    .000E+00      -1      -1.110     .00
  18    -8.50     -13.96   .382      .390E-02    .693E-02   -.114E-01    .000E+00      -1      -1.090     .00
  19    -9.00     -15.53   .371      .328E-02    .742E-02   -.111E-01    .000E+00      -1      -1.062     .00
  20    -9.50     -17.38   .357      .263E-02    .787E-02   -.107E-01    .000E+00      -1      -1.027     .00
  21   -10.00     -19.63   .339      .203E-02    .808E-02   -.102E-01    .000E+00      -1       -.980     .00
  22   -10.50     -22.51   .315      .143E-02    .807E-02   -.955E-02    .000E+00      -1       -.913     .00
  23   -11.00     -26.48   .284      .874E-03    .765E-02   -.855E-02    .000E+00      -1       -.818     .00
  24   -11.50     -32.76   .239      .395E-03    .653E-02   -.706E-02    .000E+00      -1       -.675     .00
  25   -12.00     -45.32   .173      .951E-04    .426E-02   -.480E-02    .000E+00      -1       -.459     .00
  26   -12.50     -79.70   .086      .519E-05    .145E-02   -.202E-02    .000E+00      -1       -.193     .00
  27   -13.00    -192.50   .026      .347E-07    .189E-03   -.296E-03    .000E+00      -1       -.028     .00
  28   -13.50    -227.50   .020      .130E-07    .127E-03   -.837E-06    .000E+00      -1        .000     .00
  29   -14.00    -227.60   .020      .130E-07    .126E-03   -.121E-08    .000E+00      -1        .000     .00
  30   -14.50    -227.60   .020      .130E-07    .126E-03   -.179E-11    .000E+00      -1        .000     .00
  31   -15.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  32   -15.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  33   -16.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  34   -16.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  35   -17.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  36   -17.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  37   -18.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  38   -18.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  39   -19.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  40   -19.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  41   -20.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  42   -20.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  43   -21.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  44   -21.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  45   -22.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  46   -22.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  47   -23.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  48   -23.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  49   -24.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  50   -24.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  51   -25.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  52   -25.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  53   -26.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  54   -26.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  55   -27.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  56   -27.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  57   -28.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  58   -28.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  59   -29.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  60   -29.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  61   -30.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  62   -30.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  63   -31.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  64   -31.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  65   -32.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  66   -32.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  67   -33.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  68   -33.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  69   -34.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  70   -34.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  71   -35.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  72   -35.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  73   -36.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  74   -36.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  75   -37.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  76   -37.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  77   -38.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  78   -38.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  79   -39.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  80   -39.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  81   -40.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  82   -40.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  83   -41.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  84   -41.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  85   -42.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  86   -42.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  87   -43.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  88   -43.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  89   -44.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  90   -44.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  91   -45.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  92   -45.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  93   -46.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  94   -46.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  95   -47.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  96   -47.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  97   -48.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  98   -48.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  99   -49.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
 100   -49.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
 101   -50.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
end


 Time:   240.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1      .00        .00   .429      .105E-01    .000E+00   -.106E-01    .000E+00      -1      -1.017     .00
   2     -.50       -.51   .429      .104E-01    .876E-04   -.106E-01    .000E+00      -1      -1.017     .00
   3    -1.00      -1.03   .429      .102E-01    .236E-03   -.106E-01    .000E+00      -1      -1.017     .00
   4    -1.50      -1.55   .429      .101E-01    .422E-03   -.106E-01    .000E+00      -1      -1.016     .00
   5    -2.00      -2.08   .429      .988E-02    .640E-03   -.106E-01    .000E+00      -1      -1.016     .00
   6    -2.50      -2.63   .428      .966E-02    .888E-03   -.106E-01    .000E+00      -1      -1.016     .00
   7    -3.00      -3.18   .428      .941E-02    .116E-02   -.106E-01    .000E+00      -1      -1.016     .00
   8    -3.50      -3.76   .427      .914E-02    .146E-02   -.106E-01    .000E+00      -1      -1.015     .00
   9    -4.00      -4.35   .426      .884E-02    .179E-02   -.106E-01    .000E+00      -1      -1.015     .00
  10    -4.50      -4.96   .425      .853E-02    .213E-02   -.106E-01    .000E+00      -1      -1.014     .00
  11    -5.00      -5.59   .424      .819E-02    .251E-02   -.106E-01    .000E+00      -1      -1.012     .00
  12    -5.50      -6.25   .422      .783E-02    .290E-02   -.106E-01    .000E+00      -1      -1.010     .00
  13    -6.00      -6.94   .420      .746E-02    .332E-02   -.105E-01    .000E+00      -1      -1.007     .00
  14    -6.50      -7.66   .417      .705E-02    .376E-02   -.105E-01    .000E+00      -1      -1.004     .00
  15    -7.00      -8.43   .414      .663E-02    .421E-02   -.105E-01    .000E+00      -1      -1.000     .00
  16    -7.50      -9.24   .410      .619E-02    .469E-02   -.104E-01    .000E+00      -1       -.995     .00
  17    -8.00     -10.11   .406      .573E-02    .517E-02   -.103E-01    .000E+00      -1       -.988     .00
  18    -8.50     -11.05   .401      .524E-02    .567E-02   -.102E-01    .000E+00      -1       -.979     .00
  19    -9.00     -12.07   .395      .475E-02    .616E-02   -.101E-01    .000E+00      -1       -.968     .00
  20    -9.50     -13.19   .388      .423E-02    .664E-02   -.999E-02    .000E+00      -1       -.955     .00
  21   -10.00     -14.44   .379      .370E-02    .711E-02   -.981E-02    .000E+00      -1       -.938     .00
  22   -10.50     -15.86   .368      .317E-02    .750E-02   -.958E-02    .000E+00      -1       -.916     .00
  23   -11.00     -17.50   .356      .259E-02    .789E-02   -.928E-02    .000E+00      -1       -.888     .00
  24   -11.50     -19.45   .340      .208E-02    .807E-02   -.890E-02    .000E+00      -1       -.851     .00
  25   -12.00     -21.85   .321      .155E-02    .811E-02   -.840E-02    .000E+00      -1       -.803     .00
  26   -12.50     -24.97   .296      .104E-02    .788E-02   -.771E-02    .000E+00      -1       -.737     .00
  27   -13.00     -29.44   .262      .596E-03    .717E-02   -.679E-02    .000E+00      -1       -.649     .00
  28   -13.50     -36.81   .215      .252E-03    .574E-02   -.545E-02    .000E+00      -1       -.521     .00
  29   -14.00     -52.22   .147      .490E-04    .336E-02   -.347E-02    .000E+00      -1       -.332     .00
  30   -14.50     -97.75   .066      .169E-05    .921E-03   -.125E-02    .000E+00      -1       -.120     .00
  31   -15.00    -214.17   .022      .186E-07    .147E-03   -.999E-04    .000E+00      -1       -.010     .00
  32   -15.50    -227.57   .020      .130E-07    .126E-03   -.212E-06    .000E+00      -1        .000     .00
  33   -16.00    -227.60   .020      .130E-07    .126E-03   -.369E-09    .000E+00      -1        .000     .00
  34   -16.50    -227.60   .020      .130E-07    .126E-03   -.793E-12    .000E+00      -1        .000     .00
  35   -17.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  36   -17.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  37   -18.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  38   -18.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  39   -19.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  40   -19.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  41   -20.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  42   -20.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  43   -21.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  44   -21.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  45   -22.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  46   -22.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  47   -23.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  48   -23.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  49   -24.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  50   -24.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  51   -25.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  52   -25.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  53   -26.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  54   -26.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  55   -27.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  56   -27.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  57   -28.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  58   -28.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  59   -29.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  60   -29.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  61   -30.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  62   -30.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  63   -31.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  64   -31.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  65   -32.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  66   -32.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  67   -33.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  68   -33.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  69   -34.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  70   -34.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  71   -35.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  72   -35.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  73   -36.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  74   -36.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  75   -37.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  76   -37.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  77   -38.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  78   -38.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  79   -39.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  80   -39.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  81   -40.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  82   -40.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  83   -41.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  84   -41.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  85   -42.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  86   -42.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  87   -43.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  88   -43.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  89   -44.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  90   -44.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  91   -45.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  92   -45.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  93   -46.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  94   -46.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  95   -47.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  96   -47.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  97   -48.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  98   -48.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
  99   -49.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
 100   -49.50    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
 101   -50.00    -227.60   .020      .130E-07    .126E-03    .000E+00    .000E+00      -1        .000     .00
end


 Time:   300.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1      .00        .00   .429      .105E-01    .000E+00   -.951E-02    .000E+00      -1       -.909     .00
   2     -.50       -.46   .429      .104E-01    .747E-04   -.951E-02    .000E+00      -1       -.909     .00
   3    -1.00       -.92   .429      .103E-01    .201E-03   -.951E-02    .000E+00      -1       -.909     .00
   4    -1.50      -1.38   .429      .101E-01    .359E-03   -.951E-02    .000E+00      -1       -.909     .00
   5    -2.00      -1.85   .429      .997E-02    .544E-03   -.951E-02    .000E+00      -1       -.909     .00
   6    -2.50      -2.34   .429      .978E-02    .753E-03   -.950E-02    .000E+00      -1       -.909     .00
   7    -3.00      -2.83   .428      .957E-02    .984E-03   -.950E-02    .000E+00      -1       -.909     .00
   8    -3.50      -3.33   .428      .934E-02    .124E-02   -.950E-02    .000E+00      -1       -.908     .00
   9    -4.00      -3.85   .427      .909E-02    .151E-02   -.950E-02    .000E+00      -1       -.908     .00
  10    -4.50      -4.38   .426      .883E-02    .180E-02   -.949E-02    .000E+00      -1       -.907     .00
  11    -5.00      -4.92   .425      .855E-02    .211E-02   -.948E-02    .000E+00      -1       -.907     .00
  12    -5.50      -5.49   .424      .825E-02    .244E-02   -.947E-02    .000E+00      -1       -.906     .00
  13    -6.00      -6.07   .422      .793E-02    .280E-02   -.946E-02    .000E+00      -1       -.904     .00
  14    -6.50      -6.68   .420      .760E-02    .316E-02   -.944E-02    .000E+00      -1       -.902     .00
  15    -7.00      -7.31   .418      .725E-02    .355E-02   -.941E-02    .000E+00      -1       -.900     .00
  16    -7.50      -7.98   .416      .688E-02    .395E-02   -.938E-02    .000E+00      -1       -.897     .00
  17    -8.00      -8.68   .413      .650E-02    .436E-02   -.934E-02    .000E+00      -1       -.893     .00
  18    -8.50      -9.42   .409      .610E-02    .479E-02   -.929E-02    .000E+00      -1       -.889     .00
  19    -9.00     -10.20   .405      .568E-02    .522E-02   -.924E-02    .000E+00      -1       -.883     .00
  20    -9.50     -11.05   .401      .525E-02    .566E-02   -.916E-02    .000E+00      -1       -.876     .00
  21   -10.00     -11.95   .395      .480E-02    .610E-02   -.907E-02    .000E+00      -1       -.868     .00
  22   -10.50     -12.94   .389      .434E-02    .654E-02   -.896E-02    .000E+00      -1       -.857     .00
  23   -11.00     -14.03   .382      .388E-02    .695E-02   -.883E-02    .000E+00      -1       -.844     .00
  24   -11.50     -15.23   .373      .339E-02    .735E-02   -.866E-02    .000E+00      -1       -.828     .00
  25   -12.00     -16.59   .363      .291E-02    .768E-02   -.846E-02    .000E+00      -1       -.809     .00
