 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30.11.    Time:   9:47:19
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 0.000   10   0.000 0.10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
     F     F     F     F     F     F     F     F     T     T     T     F     T

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1      0.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   2     -0.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   3     -0.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   4     -0.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   5     -0.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   6     -1.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   7     -1.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   8     -1.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
   9     -1.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  10     -1.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  11     -2.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  12     -2.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  13     -2.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  14     -2.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  15     -2.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  16     -3.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  17     -3.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  18     -3.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  19     -3.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  20     -3.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  21     -4.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  22     -4.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  23     -4.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  24     -4.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  25     -4.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  26     -5.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  27     -5.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  28     -5.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  29     -5.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  30     -5.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  31     -6.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  32     -6.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  33     -6.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  34     -6.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  35     -6.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  36     -7.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  37     -7.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  38     -7.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  39     -7.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  40     -7.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  41     -8.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  42     -8.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  43     -8.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  44     -8.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  45     -8.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  46     -9.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  47     -9.200      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  48     -9.400      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  49     -9.600      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  50     -9.800      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
  51    -10.000      0.134    1    1   0.000    1.000    1.000    1.000   20.00  0.1000E+01
end

 Number of species in the chain :   1
  0.4990  -0.110E-01 -0.1960E+01  0.1174E-03  0.3287E+02  0.1517E+01    1.0000  0.5820E-26
  0.4990  -0.138E-01 -0.1859E+01  0.1338E-03  0.3275E+02  0.1515E+01    1.0000  0.1911E-25
  0.4990  -0.175E-01 -0.1758E+01  0.1524E-03  0.3262E+02  0.1514E+01    1.0000  0.6223E-25
  0.4990  -0.221E-01 -0.1657E+01  0.1736E-03  0.3247E+02  0.1512E+01    1.0000  0.2091E-24
  0.4990  -0.278E-01 -0.1556E+01  0.1977E-03  0.3231E+02  0.1509E+01    1.0000  0.7036E-24
  0.4990  -0.351E-01 -0.1455E+01  0.2252E-03  0.3211E+02  0.1507E+01    1.0000  0.2376E-23
  0.4990  -0.443E-01 -0.1354E+01  0.2566E-03  0.3190E+02  0.1504E+01    1.0000  0.8034E-23
  0.4990  -0.559E-01 -0.1253E+01  0.2922E-03  0.3165E+02  0.1500E+01    1.0000  0.2663E-22
  0.4990  -0.705E-01 -0.1152E+01  0.3329E-03  0.3137E+02  0.1496E+01    1.0000  0.8954E-22
  0.4990  -0.890E-01 -0.1051E+01  0.3792E-03  0.3105E+02  0.1492E+01    1.0000  0.3003E-21
  0.4990  -0.112E+00 -0.9495E+00  0.4319E-03  0.3069E+02  0.1487E+01    0.9999  0.1008E-20
  0.4990  -0.142E+00 -0.8485E+00  0.4919E-03  0.3028E+02  0.1481E+01    0.9999  0.3373E-20
  0.4989  -0.179E+00 -0.7475E+00  0.5602E-03  0.2982E+02  0.1475E+01    0.9999  0.1130E-19
  0.4989  -0.226E+00 -0.6465E+00  0.6380E-03  0.2930E+02  0.1467E+01    0.9998  0.3788E-19
  0.4989  -0.285E+00 -0.5455E+00  0.7266E-03  0.2871E+02  0.1458E+01    0.9997  0.1268E-18
  0.4988  -0.359E+00 -0.4444E+00  0.8272E-03  0.2805E+02  0.1448E+01    0.9996  0.4249E-18
  0.4987  -0.453E+00 -0.3434E+00  0.9417E-03  0.2730E+02  0.1436E+01    0.9994  0.1423E-17
  0.4986  -0.572E+00 -0.2424E+00  0.1072E-02  0.2647E+02  0.1423E+01    0.9992  0.4759E-17
  0.4984  -0.722E+00 -0.1414E+00  0.1219E-02  0.2553E+02  0.1407E+01    0.9988  0.1592E-16
  0.4982  -0.911E+00 -0.4040E-01  0.1386E-02  0.2448E+02  0.1389E+01    0.9983  0.5316E-16
  0.4978  -0.115E+01  0.6061E-01  0.1574E-02  0.2332E+02  0.1368E+01    0.9975  0.1773E-15
  0.4973  -0.145E+01  0.1616E+00  0.1786E-02  0.2203E+02  0.1343E+01    0.9964  0.5903E-15
  0.4966  -0.183E+01  0.2626E+00  0.2022E-02  0.2061E+02  0.1314E+01    0.9949  0.1959E-14
  0.4956  -0.231E+01  0.3636E+00  0.2284E-02  0.1906E+02  0.1280E+01    0.9927  0.6475E-14
  0.4941  -0.292E+01  0.4646E+00  0.2571E-02  0.1738E+02  0.1240E+01    0.9896  0.2127E-13
  0.4920  -0.368E+01  0.5657E+00  0.2879E-02  0.1558E+02  0.1193E+01    0.9851  0.6929E-13
  0.4891  -0.464E+01  0.6667E+00  0.3202E-02  0.1368E+02  0.1136E+01    0.9789  0.2230E-12
  0.4850  -0.586E+01  0.7677E+00  0.3525E-02  0.1172E+02  0.1069E+01    0.9701  0.7061E-12
  0.4793  -0.739E+01  0.8687E+00  0.3830E-02  0.9746E+01  0.9888E+00    0.9581  0.2185E-11
  0.4716  -0.933E+01  0.9697E+00  0.4087E-02  0.7818E+01  0.8931E+00    0.9417  0.6558E-11
  0.4614  -0.118E+02  0.1071E+01  0.4261E-02  0.6013E+01  0.7791E+00    0.9199  0.1890E-10
  0.4482  -0.148E+02  0.1172E+01  0.4313E-02  0.4406E+01  0.6441E+00    0.8916  0.5173E-10
  0.4316  -0.187E+02  0.1273E+01  0.4214E-02  0.3059E+01  0.4856E+00    0.8562  0.1329E-09
  0.4115  -0.236E+02  0.1374E+01  0.3953E-02  0.2004E+01  0.3019E+00    0.8134  0.3166E-09
  0.3882  -0.298E+02  0.1475E+01  0.3549E-02  0.1237E+01  0.9246E-01    0.7638  0.6942E-09
  0.3625  -0.376E+02  0.1576E+01  0.3049E-02  0.7213E+00 -0.1419E+00    0.7090  0.1393E-08
  0.3352  -0.475E+02  0.1677E+01  0.2511E-02  0.3989E+00 -0.3991E+00    0.6507  0.2559E-08
  0.3074  -0.599E+02  0.1778E+01  0.1991E-02  0.2108E+00 -0.6762E+00    0.5914  0.4317E-08
  0.2800  -0.756E+02  0.1879E+01  0.1530E-02  0.1072E+00 -0.9698E+00    0.5330  0.6740E-08
  0.2537  -0.955E+02  0.1980E+01  0.1146E-02  0.5291E-01 -0.1276E+01    0.4771  0.9824E-08
  0.2292  -0.120E+03  0.2081E+01  0.8409E-03  0.2551E-01 -0.1593E+01    0.4248  0.1350E-07
  0.2067  -0.152E+03  0.2182E+01  0.6081E-03  0.1209E-01 -0.1918E+01    0.3767  0.1763E-07
  0.1862  -0.192E+03  0.2283E+01  0.4348E-03  0.5657E-02 -0.2247E+01    0.3331  0.2209E-07
  0.1679  -0.242E+03  0.2384E+01  0.3085E-03  0.2623E-02 -0.2581E+01    0.2940  0.2672E-07
  0.1515  -0.305E+03  0.2485E+01  0.2176E-03  0.1208E-02 -0.2918E+01    0.2590  0.3139E-07
  0.1369  -0.385E+03  0.2586E+01  0.1528E-03  0.5539E-03 -0.3257E+01    0.2279  0.3599E-07
  0.1240  -0.486E+03  0.2687E+01  0.1070E-03  0.2531E-03 -0.3597E+01    0.2005  0.4044E-07
  0.1126  -0.614E+03  0.2788E+01  0.7482E-04  0.1154E-03 -0.3938E+01    0.1762  0.4467E-07
  0.1026  -0.774E+03  0.2889E+01  0.5223E-04  0.5253E-04 -0.4280E+01    0.1548  0.4865E-07
  0.0938  -0.977E+03  0.2990E+01  0.3642E-04  0.2388E-04 -0.4622E+01    0.1360  0.5235E-07
  0.0860  -0.123E+04  0.3091E+01  0.2538E-04  0.1085E-04 -0.4965E+01    0.1194  0.5575E-07
  0.0792  -0.156E+04  0.3192E+01  0.1767E-04  0.4927E-05 -0.5307E+01    0.1049  0.5887E-07
  0.0732  -0.196E+04  0.3293E+01  0.1231E-04  0.2236E-05 -0.5651E+01    0.0921  0.6170E-07
  0.0679  -0.248E+04  0.3394E+01  0.8565E-05  0.1015E-05 -0.5994E+01    0.0809  0.6426E-07
  0.0633  -0.313E+04  0.3495E+01  0.5961E-05  0.4603E-06 -0.6337E+01    0.0710  0.6656E-07
  0.0592  -0.394E+04  0.3596E+01  0.4148E-05  0.2088E-06 -0.6680E+01    0.0623  0.6861E-07
  0.0557  -0.498E+04  0.3697E+01  0.2887E-05  0.9472E-07 -0.7024E+01    0.0547  0.7043E-07
  0.0525  -0.628E+04  0.3798E+01  0.2008E-05  0.4296E-07 -0.7367E+01    0.0480  0.7204E-07
  0.0498  -0.792E+04  0.3899E+01  0.1397E-05  0.1948E-07 -0.7710E+01    0.0422  0.7344E-07
  0.0474  -0.100E+05  0.4000E+01  0.9722E-06  0.8836E-08 -0.8054E+01    0.0370  0.7465E-07
end


 Heat transport information
 ==========================

 ample =      0.000

   Beta    Qn     Qo        B1         B2         B3    Cn         Co         Cw
  0.570  0.000  0.000  0.157E+17  0.253E+17  0.989E+17  0.143E+15  0.187E+15  0.312E+15


 Solute transport information
 ============================

 Galerkin finite-element method


 lTDep     lWDep     cTolA     cTolR   MaxItC
  F        0    0.000E+00    0.0000      1


 Mat.     Bulk.D.    DispL    Fraction  Immobile WC
  1       1.5000    1.0000    1.0000    0.0000

    Dif.w.      Dif.g.   -------------------------------------------------- ( 1.solute)
  0.0000E+00  0.0000E+00
 Mat.     KS         Nu         Beta      Henry  SinkL1     SinkS1     SinkG1     SinkL1`    SinkS1`    SinkG1`  SinkL0     SinkS0     SinkG0      Alfa
   1 0.0000E+00 0.0000E+00 0.1000E+01 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00 0.0000E+00

 No adsorption or linear adsorp. isotherm for material  1

 kTopCh      cTop(1...NS)
  -1        0.000E+00

 kBotCh      cBot(1...NS)
  -1        0.000E+00

 tPulse =             5.000
