 ******* Program UNSATCHEM-1D
 ******* Skaggs' Column Infiltration Test - Equilibrium Calcite                 
  
 Date:  10. 4.    Time:  11:48:15
 Units: L = cm   , T = sec  , M = mmol 


 Time:        .000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
  44   -17.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  28   -33.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end


 Time:      90.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.6077E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00      -6.480  .3371    .7113E-03   .3650E-02  -.5973E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00     -13.801  .3019    .6993E-03   .5501E-02  -.5574E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00     -22.973  .2509    .3388E-03   .5331E-02  -.4688E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00     -42.808  .1680    .5451E-04   .3196E-02  -.2928E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00    -104.427  .0695    .1645E-05   .7966E-03  -.9017E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00    -149.174  .0439    .3366E-06   .4050E-03  -.2296E-04   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00    -149.995  .0435    .3235E-06   .3996E-03  -.4630E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00    -150.000  .0435    .3235E-06   .3995E-03  -.3242E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  46   -15.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  44   -17.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  28   -33.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end


 Time:     900.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.2186E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00      -1.032  .3496    .7203E-03   .6909E-03  -.2186E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00      -3.073  .3469    .7169E-03   .1934E-02  -.2183E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00      -5.120  .3417    .7136E-03   .3026E-02  -.2173E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00      -7.164  .3346    .7102E-03   .3940E-02  -.2156E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00      -9.193  .3259    .7069E-03   .4647E-02  -.2131E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00     -11.194  .3159    .7036E-03   .5128E-02  -.2096E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00     -13.151  .3055    .7003E-03   .5425E-02  -.2052E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00     -15.072  .2949    .6881E-03   .5625E-02  -.1997E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00     -17.125  .2833    .6004E-03   .5639E-02  -.1929E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00     -19.583  .2695    .4931E-03   .5587E-02  -.1841E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00     -22.867  .2515    .3438E-03   .5340E-02  -.1720E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00     -27.822  .2266    .2094E-03   .4802E-02  -.1532E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00     -36.200  .1905    .9282E-04   .3839E-02  -.1239E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00     -53.240  .1396    .2479E-04   .2401E-02  -.8065E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  46   -15.00     -92.526  .0794    .2628E-05   .9750E-03  -.3158E-03   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  45   -16.00    -143.537  .0466    .4259E-06   .4424E-03  -.4107E-04   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  44   -17.00    -149.819  .0436    .3263E-06   .4007E-03  -.1560E-05   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  43   -18.00    -149.996  .0435    .3235E-06   .3995E-03  -.3536E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  42   -19.00    -150.000  .0435    .3235E-06   .3995E-03  -.3242E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  41   -20.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  40   -21.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  39   -22.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  38   -23.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  37   -24.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  36   -25.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  35   -26.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  34   -27.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  33   -28.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  32   -29.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  31   -30.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  30   -31.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  29   -32.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  28   -33.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  27   -34.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  26   -35.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  25   -36.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  24   -37.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  23   -38.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  22   -39.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  21   -40.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  20   -41.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  19   -42.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  18   -43.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  17   -44.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  16   -45.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  15   -46.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  14   -47.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  13   -48.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  12   -49.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  11   -50.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  10   -51.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   9   -52.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   8   -53.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   7   -54.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   6   -55.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   5   -56.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   4   -57.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   3   -58.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   2   -59.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
   1   -60.00    -150.000  .0435    .3235E-06   .3995E-03  -.3235E-06   .0000E+00  -1   0     25.0000   .000330   .0000E+00
end


 Time:    1800.000000

 Node    Depth      Head Moisture       K          C         Flux        Sink     Kappa        Temp       CO2      CO2 Prod
         [L]       [L]     [-]        [L/T]      [1/L]      [L/T]        [1/T]     [-]          [-]       [-]         [-/T] 

  61      .00       1.000  .3500    .7220E-03   .0000E+00  -.1689E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  60    -1.00       -.340  .3500    .7214E-03   .2376E-03  -.1689E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  59    -2.00      -1.684  .3490    .7192E-03   .1103E-02  -.1688E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  58    -3.00      -3.034  .3470    .7170E-03   .1912E-02  -.1686E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  57    -4.00      -4.388  .3439    .7148E-03   .2657E-02  -.1682E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  56    -5.00      -5.742  .3398    .7125E-03   .3330E-02  -.1676E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  55    -6.00      -7.093  .3349    .7103E-03   .3910E-02  -.1668E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  54    -7.00      -8.438  .3292    .7081E-03   .4391E-02  -.1656E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  53    -8.00      -9.769  .3231    .7059E-03   .4795E-02  -.1640E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  52    -9.00     -11.083  .3165    .7037E-03   .5102E-02  -.1621E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  51   -10.00     -12.375  .3097    .7016E-03   .5334E-02  -.1599E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  50   -11.00     -13.640  .3028    .6995E-03   .5482E-02  -.1574E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  49   -12.00     -14.878  .2960    .6963E-03   .5624E-02  -.1547E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  48   -13.00     -16.169  .2887    .6412E-03   .5633E-02  -.1514E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
  47   -14.00     -17.620  .2805    .5792E-03   .5643E-02  -.1474E-02   .0000E+00  -1   0     25.0000   .000330   .0000E+00
