 ******* Program UNSATCHEM-1D
 ******* Example 2 - One year simulation                                        
  
 Date:  10. 4.    Time:  11:48:52
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,TolH
 1.000   20    .000  .10000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lCO2
     F     F     F     T     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      CO2       Temp nSol nSorb nSolid

   1       .000   -500.000    1    1    .020   .3300E-03  25.000   2.   1.   1.
   2     -2.000   -500.000    1    1    .020   .7230E-03  25.000   2.   1.   1.
   3     -4.000   -500.000    1    1    .019   .1120E-02  25.000   2.   1.   1.
   4     -6.000   -500.000    1    1    .019   .1510E-02  25.000   2.   1.   1.
   5     -8.000   -500.000    1    1    .018   .1900E-02  25.000   2.   1.   1.
   6    -10.000   -500.000    1    1    .018   .2300E-02  25.000   2.   1.   1.
   7    -12.000   -500.000    1    1    .018   .2690E-02  25.000   2.   1.   1.
   8    -14.000   -500.000    1    1    .017   .3080E-02  25.000   2.   1.   1.
   9    -16.000   -500.000    1    1    .017   .3480E-02  25.000   2.   1.   1.
  10    -18.000   -500.000    1    1    .016   .3870E-02  25.000   2.   1.   1.
  11    -20.000   -500.000    1    1    .016   .4260E-02  25.000   2.   1.   1.
  12    -22.000   -500.000    1    1    .016   .4660E-02  25.000   2.   1.   1.
  13    -24.000   -500.000    1    1    .015   .5050E-02  25.000   2.   1.   1.
  14    -26.000   -500.000    1    1    .015   .5440E-02  25.000   2.   1.   1.
  15    -28.000   -500.000    1    1    .014   .5840E-02  25.000   2.   1.   1.
  16    -30.000   -500.000    1    1    .014   .6230E-02  25.000   2.   1.   1.
  17    -32.000   -500.000    1    1    .014   .6620E-02  25.000   2.   1.   1.
  18    -34.000   -500.000    1    1    .013   .7020E-02  25.000   2.   1.   1.
  19    -36.000   -500.000    1    1    .013   .7410E-02  25.000   2.   1.   1.
  20    -38.000   -500.000    1    1    .012   .7800E-02  25.000   2.   1.   1.
  21    -40.000   -500.000    1    1    .012   .8200E-02  25.000   2.   1.   1.
  22    -42.000   -500.000    1    1    .012   .8590E-02  25.000   2.   1.   1.
  23    -44.000   -500.000    1    1    .011   .8980E-02  25.000   2.   1.   1.
  24    -46.000   -500.000    1    1    .011   .9380E-02  25.000   2.   1.   1.
  25    -48.000   -500.000    1    1    .010   .9770E-02  25.000   2.   1.   1.
  26    -50.000   -500.000    1    1    .010   .1020E-01  25.000   2.   1.   1.
  27    -52.000   -500.000    1    1    .010   .1060E-01  25.000   2.   1.   1.
  28    -54.000   -500.000    1    1    .009   .1100E-01  25.000   2.   1.   1.
  29    -56.000   -500.000    1    1    .009   .1130E-01  25.000   2.   1.   1.
  30    -58.000   -500.000    1    1    .008   .1170E-01  25.000   2.   1.   1.
  31    -60.000   -500.000    1    1    .008   .1210E-01  25.000   2.   1.   1.
  32    -62.000   -500.000    1    1    .008   .1250E-01  25.000   2.   1.   1.
  33    -64.000   -500.000    1    1    .007   .1290E-01  25.000   2.   1.   1.
  34    -66.000   -500.000    1    1    .007   .1330E-01  25.000   2.   1.   1.
  35    -68.000   -500.000    1    1    .006   .1370E-01  25.000   2.   1.   1.
  36    -70.000   -500.000    1    1    .006   .1410E-01  25.000   2.   1.   1.
  37    -72.000   -500.000    1    1    .006   .1450E-01  25.000   2.   1.   1.
  38    -74.000   -500.000    1    1    .005   .1490E-01  25.000   2.   1.   1.
  39    -76.000   -500.000    1    1    .005   .1530E-01  25.000   2.   1.   1.
  40    -78.000   -500.000    1    1    .004   .1570E-01  25.000   2.   1.   1.
  41    -80.000   -500.000    1    1    .004   .1610E-01  25.000   2.   1.   1.
  42    -82.000   -500.000    1    1    .004   .1650E-01  25.000   2.   1.   1.
  43    -84.000   -500.000    1    1    .003   .1690E-01  25.000   2.   1.   1.
  44    -86.000   -500.000    1    1    .003   .1720E-01  25.000   2.   1.   1.
  45    -88.000   -500.000    1    1    .002   .1760E-01  25.000   2.   1.   1.
  46    -90.000   -500.000    1    1    .002   .1800E-01  25.000   2.   1.   1.
  47    -92.000   -500.000    1    1    .002   .1840E-01  25.000   2.   1.   1.
  48    -94.000   -500.000    1    1    .001   .1880E-01  25.000   2.   1.   1.
  49    -96.000   -500.000    1    1    .001   .1920E-01  25.000   2.   1.   1.
  50    -98.000   -500.000    1    1    .000   .1960E-01  25.000   2.   1.   1.
  51   -100.000   -500.000    1    1    .000   .2000E-01  25.000   2.   1.   1.
end


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
  Bulk Dens.    Dif.     Disp.     CEC      CaSfAr    DoSfAr      DOC
    1.3000   30.0000     .0000     .0000     .0001     .0000     .0000
 
  Third-type upper boundary condition
  Zero gradient at the lower boundary



       Pitzer`s parameters for a non-ideal solution model


       single electrolyte parameters

           electrolyte         b0         b1         b2        cphi
         Na+         Cl-     .07650     .26640     .00000     .00127
         Na+       SO4--     .01958    1.11300     .00000     .00497
         Na+       HSO4-     .04540     .39800     .00000     .00000
         Na+         OH-     .08640     .25300     .00000     .00440
         Na+       CO3--     .03990    1.38900     .00000     .00440
         Na+       HCO3-     .02770     .04110     .00000     .00000
          K+         Cl-     .04835     .21220     .00000    -.00084
          K+       SO4--     .04995     .77930     .00000     .00000
          K+       HSO4-    -.00030     .17350     .00000     .00000
          K+         OH-     .12980     .32000     .00000     .00410
          K+       CO3--     .14880    1.43000     .00000    -.00150
          K+       HCO3-     .02960    -.01300     .00000    -.00800
        Ca++         Cl-     .31590    1.61400     .00000    -.00034
        Ca++       SO4--     .20000    3.19730  -54.24000     .00000
        Ca++       HSO4-     .21450    2.53000     .00000     .00000
        Ca++         OH-    -.17470    -.23030   -5.72000     .00000
        Ca++       CO3--     .00000     .00000     .00000     .00000
        Ca++       HCO3-     .40000    2.97700     .00000     .00000
        Mg++         Cl-     .35235    1.68150     .00000     .00519
        Mg++       SO4--     .22100    3.34300  -37.23000     .02500
        Mg++       HSO4-     .47460    1.72900     .00000     .00000
        Mg++         OH-     .00000     .00000     .00000     .00000
        Mg++       CO3--     .00000     .00000     .00000     .00000
        Mg++       HCO3-     .32900     .60720     .00000     .00000
          H+         Cl-     .17750     .29450     .00000     .00080
          H+       SO4--     .02980     .00000     .00000     .04380
          H+       HSO4-     .20650     .55560     .00000     .00000
          H+         OH-     .00000     .00000     .00000     .00000
          H+       CO3--     .00000     .00000     .00000     .00000
          H+       HCO3-     .00000     .00000     .00000     .00000



       ternary electrolyte parameters

                                            Cl-       SO4--       HSO4-         OH-       CO3--       HCO3-
         Na+          K+    -.01200     -.00180     -.01000      .00000      .00000      .00300     -.00300
         Na+        Ca++     .07000     -.00700     -.05500      .00000      .00000      .00000      .00000
         Na+        Mg++     .07000     -.01200     -.01500      .00000      .00000      .00000      .00000
         Na+          H+     .03600     -.00400      .00000     -.01290      .00000      .00000      .00000
          K+        Ca++     .03200     -.02500      .00000      .00000      .00000      .00000      .00000
          K+        Mg++     .00000     -.02200     -.04800      .00000      .00000      .00000      .00000
          K+          H+     .00500     -.01100      .19700     -.02650      .00000      .00000      .00000
        Ca++        Mg++     .00700     -.01200      .02400      .00000      .00000      .00000      .00000
        Ca++          H+     .09200     -.01500      .00000      .00000      .00000      .00000      .00000
        Mg++          H+     .10000     -.01100      .00000     -.01780      .00000      .00000      .00000

                                            Na+          K+        Ca++        Mg++          H+
         Cl-       SO4--     .02000      .00140      .00000     -.01800     -.00400      .00000
         Cl-       HSO4-    -.00600     -.00600      .00000      .00000      .00000      .01300
         Cl-         OH-    -.05000     -.00600     -.00600     -.02500      .00000      .00000
         Cl-       CO3--    -.02000      .00850      .00400      .00000      .00000      .00000
         Cl-       HCO3-     .03000     -.01500      .00000      .00000     -.09600      .00000
       SO4--       HSO4-     .00000     -.00940     -.06770      .00000     -.04250      .00000
       SO4--         OH-    -.01300     -.00900     -.05000      .00000      .00000      .00000
       SO4--       CO3--     .02000     -.00500     -.00900      .00000      .00000      .00000
       SO4--       HCO3-     .01000     -.00500      .00000      .00000     -.16100      .00000
       HSO4-         OH-     .00000      .00000      .00000      .00000      .00000      .00000
       HSO4-       CO3--     .00000      .00000      .00000      .00000      .00000      .00000
       HSO4-       HCO3-     .00000      .00000      .00000      .00000      .00000      .00000
         OH-       CO3--     .10000     -.01700     -.01000      .00000      .00000      .00000
         OH-       HCO3-     .00000      .00000      .00000      .00000      .00000      .00000
       CO3--       HCO3-    -.04000      .00200      .01200      .00000      .00000      .00000

       neutral ion parameters
                CO2(aq)   CaCO3(aq)   MgCO3(aq)
         Na+      .1000       .0000       .0000
          K+      .0510       .0000       .0000
        Ca++      .1830       .0000       .0000
        Mg++      .1830       .0000       .0000
          H+      .0000       .0000       .0000
         Cl-     -.0050       .0000       .0000
       SO4--      .0970       .0000       .0000
       HSO4-      .0000       .0000       .0000
         OH-      .0000       .0000       .0000
       CO3--      .0000       .0000       .0000
       HCO3-      .0000       .0000       .0000
     CO2(aq)      .0000       .0000       .0000
   CaCO3(aq)      .0000       .0000       .0000
   MgCO3(aq)      .0000       .0000       .0000

       higher order lambdas

                                Cl-       SO4--       HSO4-         OH-       CO3--       HCO3-
     CO2(aq)         Na+     .00000      .00000      .00000      .00000      .00000      .00000
     CO2(aq)          K+     .00000      .00000      .00000      .00000      .00000      .00000
     CO2(aq)        Ca++     .00000      .00000      .00000      .00000      .00000      .00000
     CO2(aq)        Mg++     .00000      .00000      .00000      .00000      .00000      .00000
     CO2(aq)          H+     .00000      .00000      .00000      .00000      .00000      .00000
   CaCO3(aq)         Na+     .00000      .00000      .00000      .00000      .00000      .00000
   CaCO3(aq)          K+     .00000      .00000      .00000      .00000      .00000      .00000
   CaCO3(aq)        Ca++     .00000      .00000      .00000      .00000      .00000      .00000
   CaCO3(aq)        Mg++     .00000      .00000      .00000      .00000      .00000      .00000
   CaCO3(aq)          H+     .00000      .00000      .00000      .00000      .00000      .00000
   MgCO3(aq)         Na+     .00000      .00000      .00000      .00000      .00000      .00000
   MgCO3(aq)          K+     .00000      .00000      .00000      .00000      .00000      .00000
   MgCO3(aq)        Ca++     .00000      .00000      .00000      .00000      .00000      .00000
   MgCO3(aq)        Mg++     .00000      .00000      .00000      .00000      .00000      .00000
   MgCO3(aq)          H+     .00000      .00000      .00000      .00000      .00000      .00000



 Profile Information
 ====================

    n      depth     THr       THs       hs       Ks        Ks/KsTop    Beta

    1       .00      .001      .480        .0    .605E+02     1.000      .020
    2      2.00      .001      .480        .0    .605E+02     1.000      .020
    3      4.00      .001      .480        .0    .605E+02     1.000      .019
    4      6.00      .001      .480        .0    .605E+02     1.000      .019
    5      8.00      .001      .480        .0    .605E+02     1.000      .018
    6     10.00      .001      .480        .0    .605E+02     1.000      .018
    7     12.00      .001      .480        .0    .605E+02     1.000      .018
    8     14.00      .001      .480        .0    .605E+02     1.000      .017
    9     16.00      .001      .480        .0    .605E+02     1.000      .017
   10     18.00      .001      .480        .0    .605E+02     1.000      .016
   11     20.00      .001      .480        .0    .605E+02     1.000      .016
   12     22.00      .001      .480        .0    .605E+02     1.000      .016
   13     24.00      .001      .480        .0    .605E+02     1.000      .015
   14     26.00      .001      .480        .0    .605E+02     1.000      .015
   15     28.00      .001      .480        .0    .605E+02     1.000      .014
   16     30.00      .001      .480        .0    .605E+02     1.000      .014
   17     32.00      .001      .480        .0    .605E+02     1.000      .014
   18     34.00      .001      .480        .0    .605E+02     1.000      .013
   19     36.00      .001      .480        .0    .605E+02     1.000      .013
   20     38.00      .001      .480        .0    .605E+02     1.000      .012
   21     40.00      .001      .480        .0    .605E+02     1.000      .012
   22     42.00      .001      .480        .0    .605E+02     1.000      .012
   23     44.00      .001      .480        .0    .605E+02     1.000      .011
   24     46.00      .001      .480        .0    .605E+02     1.000      .011
   25     48.00      .001      .480        .0    .605E+02     1.000      .010
   26     50.00      .001      .480        .0    .605E+02     1.000      .010
   27     52.00      .001      .480        .0    .605E+02     1.000      .010
   28     54.00      .001      .480        .0    .605E+02     1.000      .009
   29     56.00      .001      .480        .0    .605E+02     1.000      .009
   30     58.00      .001      .480        .0    .605E+02     1.000      .008
   31     60.00      .001      .480        .0    .605E+02     1.000      .008
   32     62.00      .001      .480        .0    .605E+02     1.000      .008
   33     64.00      .001      .480        .0    .605E+02     1.000      .007
   34     66.00      .001      .480        .0    .605E+02     1.000      .007
   35     68.00      .001      .480        .0    .605E+02     1.000      .006
   36     70.00      .001      .480        .0    .605E+02     1.000      .006
   37     72.00      .001      .480        .0    .605E+02     1.000      .006
   38     74.00      .001      .480        .0    .605E+02     1.000      .005
   39     76.00      .001      .480        .0    .605E+02     1.000      .005
   40     78.00      .001      .480        .0    .605E+02     1.000      .004
   41     80.00      .001      .480        .0    .605E+02     1.000      .004
   42     82.00      .001      .480        .0    .605E+02     1.000      .004
   43     84.00      .001      .480        .0    .605E+02     1.000      .003
   44     86.00      .001      .480        .0    .605E+02     1.000      .003
   45     88.00      .001      .480        .0    .605E+02     1.000      .002
   46     90.00      .001      .480        .0    .605E+02     1.000      .002
   47     92.00      .001      .480        .0    .605E+02     1.000      .002
   48     94.00      .001      .480        .0    .605E+02     1.000      .001
   49     96.00      .001      .480        .0    .605E+02     1.000      .001
   50     98.00      .001      .480        .0    .605E+02     1.000      .000
   51    100.00      .001      .480        .0    .605E+02     1.000      .000
end
